team_id,game_id,game_date,home_away,pts,off_rtg,off_rtg_10,pace,pace_10,pie,pie_10,opp_def_rtg,opp_def_rtg_10,opp_pace,opp_pace_10
1610612737,21300023,2013-11-01,H,102,103.637,104.01,93.651,96.2,0.507,0.499,106.233,100.26,91.236,92.0
1610612737,21300046,2013-11-03,A,103,103.602,102.76,93.846,97.4,0.507,0.497,105.778,106.77,95.51,95.811
1610612737,21300059,2013-11-05,A,105,103.704,104.05,93.943,98.55,0.508,0.505,110.571,108.65,94.664,95.9
1610612737,21300071,2013-11-07,A,107,104.006,105.4,94.029,99.0,0.509,0.511,104.337,103.34,96.067,99.291
1610612737,21300086,2013-11-09,H,104,104.106,106.11,94.041,99.0,0.51,0.528,108.023,104.36,93.27,95.239
1610612737,21300098,2013-11-11,A,103,104.273,104.31,94.059,98.55,0.511,0.524,110.429,103.9,92.288,91.75
1610612737,21300116,2013-11-13,H,91,104.024,103.73,94.041,97.3,0.51,0.519,105.61,103.8,90.818,92.0
1610612737,21300127,2013-11-15,H,113,104.333,104.9,94.114,97.85,0.51,0.534,105.615,105.23,92.827,99.899
1610612737,21300139,2013-11-16,A,110,104.579,106.94,94.11,97.7,0.512,0.551,106.304,105.85,90.934,93.25
1610612737,21300158,2013-11-19,A,88,104.463,105.92,94.055,96.65,0.509,0.543,102.99,104.53,91.304,93.35
1610612737,21300166,2013-11-20,H,93,104.334,105.07,94.037,96.5,0.51,0.545,107.407,106.97,91.837,93.242
1610612737,21300180,2013-11-22,A,96,104.254,105.25,94.122,95.6,0.51,0.548,107.483,105.99,91.837,93.7
1610612737,21300190,2013-11-23,H,87,103.918,103.37,94.159,95.55,0.509,0.533,102.427,104.96,92.724,95.75
1610612737,21300213,2013-11-26,H,92,103.729,102.03,94.147,95.35,0.507,0.524,108.71,106.61,93.295,95.75
1610612737,21300221,2013-11-27,A,84,103.479,100.55,94.14,94.75,0.505,0.494,104.96,104.74,97.1,95.634
1610612737,21300231,2013-11-29,H,88,103.349,99.08,94.201,94.7,0.504,0.488,105.446,105.33,95.802,96.4
1610612737,21300241,2013-11-30,A,101,103.346,99.28,94.299,95.45,0.505,0.485,101.651,102.11,93.776,92.907
1610612737,21300258,2013-12-02,A,100,103.438,98.51,94.378,94.9,0.503,0.472,99.366,95.14,95.832,97.15
1610612737,21300270,2013-12-04,H,107,103.359,98.31,94.39,94.85,0.502,0.463,103.894,103.7,92.444,94.144
1610612737,21300282,2013-12-06,H,108,103.626,100.34,94.311,94.95,0.505,0.487,107.848,104.97,93.493,93.855
1610612737,21300313,2013-12-10,H,92,103.53,99.47,94.435,95.85,0.503,0.468,100.662,97.79,95.556,96.567
1610612737,21300332,2013-12-13,H,91,103.51,99.19,94.448,95.709,0.505,0.471,101.395,98.89,93.672,92.653
1610612737,21300345,2013-12-14,A,106,103.796,101.78,94.497,95.209,0.507,0.478,106.143,106.95,90.429,89.55
1610612737,21300357,2013-12-16,H,114,104.002,104.46,94.57,94.959,0.506,0.495,106.311,110.22,95.949,96.35
1610612737,21300372,2013-12-18,H,124,104.155,107.73,94.643,95.709,0.506,0.523,110.009,109.27,95.142,96.628
1610612737,21300384,2013-12-20,H,118,104.316,110.76,94.673,95.809,0.508,0.537,106.717,112.4,92.161,92.478
1610612737,21300411,2013-12-23,A,107,104.204,111.89,94.737,95.378,0.507,0.54,102.602,104.36,91.629,94.619
1610612737,21300423,2013-12-26,A,105,104.259,112.54,94.697,95.402,0.509,0.549,107.954,109.67,93.78,94.648
1610612737,21300440,2013-12-28,H,106,104.18,111.45,94.891,96.345,0.508,0.549,106.721,101.34,92.339,93.486
1610612737,21300449,2013-12-29,A,102,104.324,110.37,94.964,96.695,0.507,0.526,108.95,101.17,93.702,94.45
1610612737,21300460,2013-12-31,A,92,104.321,110.74,95.098,96.245,0.508,0.532,102.334,102.68,93.037,93.95
1610612737,21300483,2014-01-03,H,100,104.179,110.92,95.196,96.886,0.508,0.527,102.732,95.29,97.091,98.445
1610612737,21300492,2014-01-04,A,84,104.18,108.71,95.208,96.686,0.508,0.52,101.762,98.53,90.375,92.05
1610612737,21300506,2014-01-06,A,86,104.006,106.34,95.172,96.136,0.508,0.511,106.229,108.05,91.35,91.745
1610612737,21300522,2014-01-08,H,97,104.251,104.6,95.111,95.286,0.51,0.512,98.011,91.36,91.692,92.6
1610612737,21300533,2014-01-10,H,83,104.604,101.64,95.098,94.636,0.515,0.499,105.305,106.43,96.274,94.35
1610612737,21300553,2014-01-12,A,101,104.402,101.05,95.184,94.667,0.513,0.494,102.399,105.91,89.854,92.042
1610612737,21300579,2014-01-16,H,110,104.63,101.54,95.214,94.643,0.512,0.488,106.493,106.03,91.412,90.162
1610612737,21300612,2014-01-20,H,121,104.943,103.35,95.251,94.3,0.514,0.488,103.38,108.88,92.055,91.466
1610612737,21300623,2014-01-22,A,112,104.973,104.25,95.312,94.4,0.514,0.504,108.14,112.04,94.033,93.895
1610612737,21300635,2014-01-24,H,79,104.635,102.92,95.336,94.45,0.511,0.492,100.851,100.54,95.518,94.192
1610612737,21300650,2014-01-25,A,112,104.732,104.79,95.365,93.85,0.513,0.51,106.58,109.57,94.152,91.8
1610612737,21300666,2014-01-27,A,109,104.751,107.46,95.414,94.0,0.512,0.516,100.63,103.44,95.973,93.55
1610612737,21300690,2014-01-31,A,125,104.943,108.83,95.597,96.3,0.514,0.535,106.92,105.3,96.817,100.2
1610612737,21300699,2014-02-01,H,120,105.284,109.71,95.798,97.55,0.516,0.526,103.517,102.33,96.871,96.05
1610612737,21300721,2014-02-04,H,85,105.078,109.42,95.768,98.05,0.517,0.52,97.548,100.7,92.833,96.586
1610612737,21300731,2014-02-05,A,100,104.996,109.21,95.798,98.05,0.516,0.526,108.568,104.39,91.673,91.25
1610612737,21300750,2014-02-08,H,76,104.744,106.22,95.737,97.45,0.516,0.529,102.101,99.51,89.857,89.05
1610612737,21300772,2014-02-11,A,85,104.628,103.42,95.615,96.6,0.514,0.512,101.478,102.58,90.849,91.5
1610612737,21300779,2014-02-12,A,83,104.327,101.13,95.603,96.0,0.51,0.498,104.085,107.51,92.572,93.0
1610612737,21300792,2014-02-18,A,98,104.405,103.28,95.628,95.75,0.51,0.507,97.313,95.25,93.143,95.1
1610612737,21300804,2014-02-19,H,97,104.162,101.82,95.585,95.75,0.508,0.483,103.241,103.98,94.109,95.216
1610612737,21300819,2014-02-21,A,107,104.271,101.22,95.524,95.95,0.508,0.482,108.517,107.27,94.504,96.55
1610612737,21300827,2014-02-22,H,107,104.256,101.47,95.475,94.25,0.508,0.468,107.004,109.95,90.713,91.668
1610612737,21300849,2014-02-25,H,103,104.195,100.89,95.536,93.35,0.506,0.46,101.93,99.72,90.849,92.3
1610612737,21300854,2014-02-26,A,104,104.36,102.46,95.579,93.7,0.505,0.454,104.861,105.03,94.141,96.15
1610612737,21300889,2014-03-02,A,120,104.589,103.81,95.615,94.35,0.504,0.45,106.432,107.72,96.888,97.067
1610612737,21300913,2014-03-05,A,78,104.472,103.76,95.609,94.7,0.503,0.435,107.26,100.95,95.316,96.9
1610612737,21300927,2014-03-07,A,97,104.288,104.21,95.664,95.45,0.502,0.436,100.606,100.28,97.045,95.292
1610612737,21300933,2014-03-08,A,108,104.46,106.8,95.682,95.45,0.502,0.444,104.45,105.14,95.03,98.05
1610612737,21300948,2014-03-10,A,112,104.801,108.38,95.749,95.35,0.504,0.453,107.802,112.44,92.11,91.45
1610612737,21300969,2014-03-13,H,102,105.079,108.8,95.725,95.3,0.506,0.461,108.034,113.43,93.505,93.2
1610612737,21300983,2014-03-15,H,97,104.991,106.89,95.823,96.15,0.505,0.467,106.295,107.38,97.996,102.448
1610612737,21300996,2014-03-17,A,97,105.084,106.53,95.64,95.6,0.505,0.47,104.559,107.75,93.084,92.8
1610612737,21301004,2014-03-18,H,106,105.09,107.03,95.673,95.524,0.504,0.476,104.434,105.65,92.362,93.229
1610612737,21301025,2014-03-21,H,105,104.976,107.13,95.697,95.624,0.503,0.474,109.01,111.24,92.629,94.734
1610612737,21301040,2014-03-23,A,86,104.846,104.4,95.667,94.874,0.501,0.475,103.98,104.29,92.441,93.765
1610612737,21301048,2014-03-24,H,95,104.873,106.21,95.655,94.774,0.501,0.485,106.449,105.24,97.047,98.35
1610612737,21301065,2014-03-26,A,83,104.498,104.19,95.771,95.474,0.498,0.479,104.667,109.97,97.864,98.089
1610612737,21301071,2014-03-27,H,85,104.47,102.24,95.679,95.024,0.497,0.467,107.046,109.22,95.661,94.284
1610612737,21301089,2014-03-29,A,97,104.354,100.88,95.667,94.774,0.495,0.458,104.206,104.25,94.289,95.069
1610612737,21301103,2014-03-31,H,103,104.25,100.55,95.716,95.224,0.496,0.462,108.266,105.7,99.42,96.5
1610612737,21301120,2014-04-02,H,92,104.288,101.06,95.63,94.224,0.494,0.452,100.551,98.66,90.83,90.4
1610612737,21301132,2014-04-04,H,117,104.437,102.1,95.661,95.024,0.496,0.457,107.5,109.03,93.35,93.15
1610612737,21301152,2014-04-06,A,107,104.694,102.4,95.74,94.8,0.498,0.471,99.238,104.43,92.925,87.95
1610612737,21300677,2014-04-08,H,95,104.709,101.38,95.789,94.65,0.498,0.476,108.232,115.84,95.676,92.35
1610612737,21301166,2014-04-09,H,105,104.893,103.64,95.716,94.5,0.5,0.489,106.546,115.94,94.018,91.7
1610612737,21301179,2014-04-11,A,93,104.611,103.75,95.612,94.25,0.499,0.503,106.495,110.45,92.49,91.694
1610612737,21301192,2014-04-12,H,98,104.606,106.31,95.49,93.2,0.499,0.53,104.789,101.45,91.786,86.41
1610612737,21301207,2014-04-14,H,93,104.7,107.22,95.386,93.25,0.501,0.542,103.551,102.01,93.06,91.95
1610612737,21301217,2014-04-16,A,111,104.916,108.35,95.405,93.55,0.502,0.554,110.151,113.78,92.958,91.85
1610612737,21400008,2014-10-29,A,102,104.961,108.9,95.289,93.0,0.501,0.544,104.843,110.69,92.489,91.95
1610612737,21400032,2014-11-01,H,102,104.974,109.64,95.283,93.35,0.502,0.562,99.551,107.32,92.815,90.75
1610612737,21400064,2014-11-05,A,92,104.957,107.03,95.173,93.4,0.501,0.544,101.448,106.45,95.739,95.4
1610612737,21400071,2014-11-07,A,98,104.907,105.8,95.147,93.684,0.5,0.524,103.015,101.04,93.054,92.402
1610612737,21400084,2014-11-08,H,103,104.987,107.68,95.043,92.884,0.5,0.532,108.683,107.43,90.96,90.7
1610612737,21400100,2014-11-10,A,91,104.939,106.49,94.945,92.684,0.5,0.531,108.515,107.76,90.917,90.7
1610612737,21400110,2014-11-12,H,100,105.001,107.51,94.885,92.584,0.499,0.525,110.662,111.89,91.961,92.098
1610612737,21400124,2014-11-14,H,114,105.277,109.23,94.903,92.484,0.5,0.523,105.038,106.98,91.579,91.6
1610612737,21400133,2014-11-15,A,94,105.121,108.35,94.848,93.434,0.497,0.506,107.705,107.86,93.71,94.464
1610612737,21400155,2014-11-18,H,109,105.093,108.39,94.86,93.234,0.495,0.499,110.632,115.46,99.262,96.7
1610612737,21400174,2014-11-21,H,99,105.223,108.07,94.86,93.134,0.498,0.514,108.882,104.68,95.28,92.094
1610612737,21400205,2014-11-25,A,106,105.323,107.93,94.921,93.534,0.497,0.51,103.226,100.5,94.106,94.092
1610612737,21400215,2014-11-26,H,115,105.593,110.46,94.903,93.384,0.497,0.512,104.687,100.16,92.798,94.8
1610612737,21400225,2014-11-28,H,100,105.813,110.8,94.854,93.15,0.499,0.526,109.395,109.61,92.834,93.3
1610612737,21400237,2014-11-29,H,105,106.068,110.9,94.787,93.25,0.503,0.546,105.023,112.02,93.145,91.9
1610612737,21400254,2014-12-02,H,109,106.284,111.58,94.891,94.3,0.506,0.541,107.551,108.87,94.95,99.1
1610612737,21400267,2014-12-03,A,112,106.593,112.13,94.897,94.8,0.505,0.541,106.294,110.24,91.127,90.15
1610612737,21400280,2014-12-05,A,98,106.634,110.41,94.842,94.95,0.508,0.551,105.734,103.38,92.463,91.489
1610612737,21400295,2014-12-07,H,96,106.662,111.15,94.775,94.3,0.51,0.573,108.148,107.13,98.911,95.891
1610612737,21400301,2014-12-08,A,108,106.574,110.46,94.866,94.9,0.51,0.587,100.776,104.4,92.843,95.174
1610612737,21400319,2014-12-10,H,95,106.406,110.04,94.866,95.0,0.51,0.586,108.617,104.05,99.163,97.041
1610612737,21400330,2014-12-12,H,87,106.446,108.68,94.75,94.45,0.513,0.595,106.968,105.94,93.708,92.9
1610612737,21400343,2014-12-13,A,99,106.6,107.45,94.707,94.1,0.512,0.595,107.143,104.91,93.714,93.15
1610612737,21400358,2014-12-15,H,93,106.385,106.47,94.749,94.35,0.513,0.596,100.555,101.76,91.912,95.433
1610612737,21400370,2014-12-17,A,127,106.65,109.23,94.682,94.1,0.514,0.587,107.477,109.78,93.325,91.95
1610612737,21400396,2014-12-20,A,104,106.487,109.39,94.609,93.4,0.514,0.592,104.204,103.32,96.571,96.789
1610612737,21400413,2014-12-22,A,105,106.256,108.0,94.688,94.1,0.512,0.593,107.477,109.07,94.325,95.8
1610612737,21400420,2014-12-23,H,107,106.234,108.61,94.716,94.35,0.512,0.579,105.5,110.32,96.273,95.636
1610612737,21400434,2014-12-26,H,77,105.87,106.04,94.726,95.0,0.51,0.553,109.517,105.74,93.717,96.9
1610612737,21400449,2014-12-27,A,90,105.777,104.91,94.611,94.25,0.51,0.543,109.627,106.48,93.741,96.7
1610612737,21400466,2014-12-30,H,109,105.85,105.81,94.623,94.7,0.512,0.544,107.218,110.85,93.253,92.2
1610612737,21400492,2015-01-02,A,98,105.963,106.78,94.574,94.8,0.513,0.537,110.52,104.98,91.67,90.7
1610612737,21400501,2015-01-03,A,115,106.143,107.17,94.58,95.85,0.514,0.546,103.966,99.12,95.495,96.266
1610612737,21400519,2015-01-05,A,107,106.296,107.98,94.708,96.35,0.516,0.542,105.183,106.18,96.169,95.5
1610612737,21400526,2015-01-07,H,96,106.323,103.66,94.794,97.05,0.517,0.534,102.428,107.16,91.388,92.528
1610612737,21400540,2015-01-09,A,106,106.343,103.42,94.879,97.5,0.516,0.53,108.19,100.64,95.236,96.95
1610612737,21400558,2015-01-11,H,120,106.795,106.06,94.922,96.55,0.517,0.54,103.399,106.54,94.129,93.2
1610612737,21400568,2015-01-13,A,105,106.848,106.08,94.916,96.3,0.52,0.553,107.71,107.52,98.261,96.35
1610612737,21400580,2015-01-14,A,105,106.856,109.63,94.855,95.7,0.522,0.586,106.865,104.21,95.671,95.876
1610612737,21400592,2015-01-16,A,110,106.84,112.07,94.763,95.55,0.523,0.599,106.857,109.58,93.029,95.757
1610612737,21400602,2015-01-17,A,107,106.865,112.57,94.696,95.0,0.523,0.595,102.063,108.05,92.543,94.767
1610612737,21400613,2015-01-19,H,93,107.076,112.04,94.647,95.05,0.526,0.598,107.895,102.9,94.919,96.05
1610612737,21400628,2015-01-21,H,110,107.021,111.99,94.666,94.55,0.526,0.603,102.526,104.73,93.038,94.837
1610612737,21400642,2015-01-23,H,103,106.88,112.25,94.714,94.05,0.527,0.606,104.05,103.86,95.415,98.926
1610612737,21400661,2015-01-25,H,112,107.06,114.87,94.44,93.4,0.525,0.603,109.459,111.83,96.952,93.4
1610612737,21400683,2015-01-28,H,113,107.15,116.33,94.3,92.8,0.526,0.605,105.628,111.26,92.824,92.65
1610612737,21400697,2015-01-30,H,105,107.354,114.0,94.349,93.35,0.526,0.596,102.92,105.4,95.373,95.8
1610612737,21400708,2015-01-31,H,91,107.302,112.94,94.294,92.95,0.528,0.59,107.141,101.3,97.298,92.95
1610612737,21400722,2015-02-02,A,100,107.624,112.52,94.3,92.9,0.526,0.564,108.441,104.43,92.631,89.2
1610612737,21400732,2015-02-04,H,105,107.766,111.01,94.397,93.6,0.528,0.553,103.716,101.38,93.814,95.79
1610612737,21400749,2015-02-06,H,124,108.149,111.66,94.507,94.45,0.53,0.554,100.98,101.78,98.662,101.812
1610612737,21400767,2015-02-08,A,88,108.022,111.04,94.501,94.55,0.53,0.538,102.207,92.96,92.104,93.25
1610612737,21400779,2015-02-09,A,117,108.279,112.14,94.495,94.35,0.532,0.534,109.729,108.84,96.763,93.85
1610612737,21400789,2015-02-11,A,88,108.017,110.54,94.507,94.25,0.533,0.529,106.851,101.39,95.762,95.3
1610612737,21400805,2015-02-20,H,80,107.599,105.89,94.58,95.4,0.53,0.507,106.224,103.04,93.202,93.619
1610612737,21400822,2015-02-22,A,97,107.482,103.61,94.611,95.9,0.531,0.505,105.491,98.79,94.163,95.552
1610612737,21400843,2015-02-25,H,104,107.598,104.46,94.519,95.1,0.534,0.513,105.301,100.22,95.003,97.026
1610612737,21400858,2015-02-27,H,95,107.409,104.68,94.41,95.3,0.535,0.511,106.798,102.08,94.294,92.028
1610612737,21400871,2015-02-28,A,93,107.566,103.28,94.446,95.9,0.537,0.522,106.337,105.85,90.228,93.607
1610612737,21400892,2015-03-03,H,104,107.628,103.08,94.47,96.05,0.539,0.523,103.405,104.21,97.358,98.816
1610612737,21400915,2015-03-06,H,106,107.617,102.44,94.47,95.15,0.54,0.522,105.816,102.08,93.549,94.766
1610612737,21400927,2015-03-07,A,84,107.224,101.84,94.519,95.5,0.539,0.524,104.974,104.26,96.599,96.72
1610612737,21400939,2015-03-09,H,130,107.651,103.65,94.483,95.2,0.54,0.526,108.1,111.5,95.712,97.5
1610612737,21400958,2015-03-11,A,102,107.724,104.49,94.477,95.9,0.538,0.514,106.771,104.58,97.467,97.2
1610612737,21400974,2015-03-13,A,96,107.651,106.96,94.519,95.1,0.538,0.536,105.635,101.71,97.346,97.134
1610612737,21400989,2015-03-15,A,91,107.473,106.96,94.492,94.55,0.539,0.539,109.395,102.98,96.575,95.0
1610612737,21400998,2015-03-16,A,110,107.55,106.74,94.474,95.25,0.541,0.532,108.623,114.15,95.791,96.95
1610612737,21401014,2015-03-18,A,95,107.641,106.31,94.516,95.75,0.54,0.515,100.537,100.06,99.114,97.8
1610612737,21401026,2015-03-20,A,115,107.855,108.58,94.565,95.75,0.54,0.51,104.045,109.75,96.189,99.57
1610612737,21401039,2015-03-22,H,95,108.101,108.07,94.461,95.4,0.541,0.496,101.996,105.15,94.695,95.64
1610612737,21401062,2015-03-25,A,95,108.183,106.88,94.51,95.35,0.543,0.495,107.49,111.24,94.399,95.75
1610612737,21401077,2015-03-27,H,99,108.182,108.73,94.535,94.9,0.546,0.513,105.985,102.54,91.002,93.0
1610612737,21401087,2015-03-28,A,100,108.237,105.35,94.449,94.95,0.544,0.496,102.215,103.16,93.484,94.622
1610612737,21401103,2015-03-30,H,101,108.42,106.76,94.394,93.55,0.546,0.515,102.906,106.92,94.425,93.726
1610612737,21401109,2015-03-31,A,95,108.193,106.54,94.34,93.55,0.544,0.503,106.645,107.72,93.78,91.005
1610612737,21401138,2015-04-04,H,131,108.389,109.91,94.413,94.15,0.544,0.512,106.812,110.0,93.556,95.295
1610612737,21401154,2015-04-07,H,96,108.452,108.78,94.37,93.8,0.547,0.53,104.983,99.76,97.389,96.8
1610612737,21401163,2015-04-08,A,114,108.479,110.51,94.449,93.95,0.546,0.543,106.733,109.78,93.715,95.7
1610612737,21401176,2015-04-10,H,104,108.596,109.83,94.486,93.6,0.547,0.562,102.812,103.3,93.429,93.222
1610612737,21401198,2015-04-12,A,99,108.53,109.83,94.553,93.95,0.545,0.566,102.438,101.46,94.383,95.572
1610612737,21401205,2015-04-13,H,108,108.657,111.11,94.614,94.1,0.545,0.557,108.809,106.91,92.023,93.45
1610612737,21401217,2015-04-15,A,85,108.295,109.28,94.657,94.55,0.543,0.535,103.199,99.04,93.781,92.85
1610612737,21500001,2015-10-27,H,94,108.154,108.22,94.705,95.1,0.543,0.538,105.563,105.52,93.719,92.65
1610612737,21500019,2015-10-29,A,112,108.17,107.59,94.797,96.65,0.543,0.538,108.868,104.91,92.358,95.3
1610612737,21500026,2015-10-30,H,97,108.209,107.16,94.821,97.35,0.544,0.546,103.611,107.79,93.488,92.25
1610612737,21500039,2015-11-01,A,94,108.13,103.68,94.835,97.15,0.545,0.53,103.487,107.89,93.573,92.3
1610612737,21500055,2015-11-03,A,98,107.939,103.47,94.939,97.55,0.545,0.514,105.896,104.72,91.623,94.1
1610612737,21500062,2015-11-04,H,101,108.017,102.7,94.982,97.05,0.545,0.521,106.713,107.13,93.733,94.25
1610612737,21500081,2015-11-06,A,121,108.093,103.38,95.128,97.85,0.546,0.512,107.141,110.83,92.753,96.9
1610612737,21500086,2015-11-07,H,114,107.988,104.78,95.22,97.95,0.546,0.524,102.618,106.32,94.92,98.588
1610612737,21500101,2015-11-09,H,107,108.138,104.09,95.226,98.45,0.547,0.523,110.461,106.06,95.703,97.576
1610612737,21500117,2015-11-11,H,106,108.043,106.32,95.274,98.3,0.548,0.542,107.117,109.26,92.851,99.4
1610612737,21500129,2015-11-13,A,93,107.952,106.42,95.305,98.05,0.547,0.54,102.112,96.89,97.033,100.05
1610612737,21500148,2015-11-15,H,96,107.933,105.99,95.213,96.95,0.546,0.532,102.487,98.0,91.383,93.45
1610612737,21500159,2015-11-17,A,88,107.61,105.55,95.195,96.45,0.546,0.526,106.228,104.87,94.042,95.1
1610612737,21500169,2015-11-18,H,103,107.54,105.96,95.293,96.9,0.545,0.529,108.495,105.9,97.108,100.25
1610612737,21500191,2015-11-21,A,97,107.362,106.17,95.36,96.7,0.541,0.514,104.534,104.05,93.325,93.788
1610612737,21500210,2015-11-24,H,121,107.509,107.41,95.341,97.25,0.542,0.517,101.878,99.9,96.972,99.15
1610612737,21500222,2015-11-25,A,95,107.265,105.34,95.36,96.7,0.542,0.509,108.984,105.29,95.694,97.924
1610612737,21500233,2015-11-27,A,116,107.468,106.15,95.372,96.2,0.541,0.512,102.427,103.42,93.401,96.45
1610612737,21500242,2015-11-28,A,88,107.315,104.4,95.433,96.0,0.539,0.505,100.333,94.18,94.78,93.9
1610612737,21500256,2015-11-30,H,106,107.29,104.29,95.433,96.2,0.538,0.5,104.561,102.19,98.225,97.65
1610612737,21500272,2015-12-02,H,86,107.198,103.85,95.421,95.95,0.536,0.498,106.15,100.19,93.689,94.1
1610612737,21500286,2015-12-04,H,100,107.383,104.17,95.409,96.05,0.535,0.509,107.985,108.44,95.428,96.85
1610612737,21500328,2015-12-09,A,98,107.301,104.92,95.463,96.3,0.537,0.52,103.598,104.18,97.182,96.705
1610612737,21500331,2015-12-10,A,94,107.315,104.62,95.47,95.8,0.535,0.509,104.537,99.33,98.201,97.1
1610612737,21500347,2015-12-12,H,78,106.535,102.45,95.585,95.95,0.531,0.504,98.876,89.93,94.86,94.15
1610612737,21500360,2015-12-14,H,88,106.293,99.42,95.616,95.65,0.529,0.483,103.445,103.15,92.623,92.95
1610612737,21500376,2015-12-16,H,127,106.605,102.59,95.555,95.7,0.53,0.501,104.626,108.43,96.494,97.25
1610612737,21500389,2015-12-18,A,109,106.511,100.76,95.652,96.65,0.531,0.498,101.543,101.6,97.096,98.853
1610612737,21500407,2015-12-20,A,103,106.874,102.43,95.616,96.5,0.533,0.506,105.206,100.03,95.429,95.95
1610612737,21500413,2015-12-21,H,106,107.028,102.76,95.659,96.1,0.533,0.503,104.84,109.23,95.531,95.15
1610612737,21500429,2015-12-23,H,107,107.004,104.22,95.665,96.7,0.533,0.518,103.699,102.61,94.711,96.662
1610612737,21500442,2015-12-26,H,117,107.263,105.8,95.665,96.9,0.533,0.516,107.032,109.6,93.62,93.7
1610612737,21500459,2015-12-28,A,87,107.018,104.85,95.579,96.8,0.532,0.51,101.865,99.12,95.254,96.5
1610612737,21500470,2015-12-29,A,121,107.174,106.83,95.61,97.5,0.532,0.518,105.106,103.7,98.563,98.0
1610612737,21500506,2016-01-03,A,97,107.187,109.0,95.61,97.25,0.53,0.526,106.849,108.55,93.586,92.85
1610612737,21500521,2016-01-05,H,101,107.235,111.15,95.518,96.7,0.528,0.524,106.957,109.36,93.568,92.15
1610612737,21500536,2016-01-07,A,126,107.137,110.42,95.646,97.3,0.529,0.526,104.751,108.16,96.921,99.6
1610612737,21500551,2016-01-09,H,120,107.182,111.58,95.78,97.35,0.528,0.529,102.193,104.97,95.043,97.233
1610612737,21500577,2016-01-13,A,84,106.824,109.22,95.86,97.7,0.524,0.514,102.077,107.46,95.158,95.25
1610612737,21500599,2016-01-15,A,91,106.444,107.28,95.977,98.158,0.522,0.507,105.063,110.25,94.997,96.608
